0.13576884666042613,1,50
-0.8164965809277261,2,50
0.21437323142813575,3,50
0.0,4,50
0,5,50
0.0975900072948533,6,50
-0.6461347526461297,7,50
0,8,50
0,9,50
-0.7395099728874516,10,50
-0.49300664859163457,11,50
0,12,50
-0.5110208051118064,13,50
-0.7716807262833706,14,50
-0.3568732135731648,15,50
0.09712858623572608,16,50
0.19778870132131032,17,50
-0.024140227479262664,18,50
-0.30151134457776363,19,50
-1.0,20,50
-0.33198172300110124,21,50
0,22,50
0,23,50
-0.46980923864981705,24,50
0,25,50
-0.6223048602337672,26,50
0.017256775693211227,27,50
0.500000000000001,28,50
0,29,50
-1.0,30,50
-0.27735009811261413,31,50
0.4885042104591971,32,50
0,33,50
-0.18898223650461365,34,50
0,35,50
-0.499999999999999,36,50
0,37,50
-1.0,38,50
-1.0,39,50
1.0,40,50
0,41,50
0,42,50
-0.6030226891555275,43,50
0.0,44,50
-0.8685990362153798,45,50
-0.8675276172357084,46,50
-0.15724272550828816,47,50
0,48,50
0.060621525675746614,49,50
1.0,50,50
0,51,50
-0.5443310539518174,52,50
0,53,50
0.2809757434745082,54,50
0,55,50
0,56,50
-0.6201736729460422,57,50
-0.2512853555162087,58,50
-0.016301699785347273,59,50
-0.14002800840280283,60,50
0,61,50
0.0401690658636694,62,50
0.014149211999267374,63,50
0.7484551991837499,64,50
0.5222329678670935,65,50
0.4629100498862759,66,50
0,67,50
0.2913857587071792,68,50
-0.32287320150037885,69,50
0,70,50
1.0,71,50
0.6622661785325219,72,50
-0.4082482904638634,73,50
-0.2800560168056019,74,50
0.16484511834894672,75,50
-0.2606936229533505,76,50
0.9128709291752769,77,50
1.0,78,50
-0.5233907304203207,79,50
0,80,50
0.2500000000000001,81,50
-0.7030869281056363,82,50
-0.9486832980505138,83,50
-0.7905694150420945,84,50
-0.233177054721943,85,50
-0.2581988897471611,86,50
-1.0,87,50
-1.0,88,50
0,89,50
-0.8141736840986619,90,50
0,91,50
0.0,92,50
0,93,50
0.4159344341219813,94,50
0,95,50
0,96,50
0,97,50
0,98,50
0.4518931232217744,99,50
-0.5000000000000007,100,50
-0.5000000000000013,101,50
0.3668996928526711,102,50
0,103,50
-0.12387925382036538,104,50
0,105,50
0.5773502691896258,106,50
0.5423261445466405,107,50
0.7071067811865476,108,50
-0.49473684210526314,109,50
0.7559289460184551,110,50
0,111,50
0.0,112,50
-0.4380479025315389,113,50
0,114,50
0,115,50
-0.014927035850662872,116,50
-0.13245323570650439,117,50
-0.5521576303742325,118,50
-0.1391624848265458,119,50
-0.8068715304598787,120,50
0.18938850476964234,121,50
0,122,50
-0.23320381162847048,123,50
0,124,50
0,125,50
-0.31622776601683794,126,50
0.5000000000000004,127,50
0.2331262020600784,128,50
-1.0,129,50
-0.2820380374088826,130,50
0,131,50
-0.49999999999999933,132,50
0,133,50
-0.5000000000000002,134,50
-0.4909902530309814,135,50
-0.4539796922502288,136,50
0,137,50
0,138,50
-0.09449111825230565,139,50
0.03636964837266594,140,50
-0.25988884909452614,141,50
0.0,142,50
0.1889822365046136,143,50
-0.46047207054574407,144,50
0.26434026631884056,145,50
0.9449111825230686,146,50
-1.0,147,50
0,148,50
-0.11180339887498948,149,50
0.721815419306751,150,50
-0.31526414437773115,151,50
-1.0,152,50
0,153,50
-0.4923659639173309,154,50
-0.05000000000000035,155,50
0.6882472016116852,156,50
-0.31755367441497795,157,50
-0.6945639840855183,158,50
-0.5739440431835514,159,50
0.3737855113104418,160,50
-0.39528470752104733,161,50
1.0,162,50
0,163,50
-0.20044593143431877,164,50
-0.785714285714286,165,50
1.0,166,50
0,167,50
-0.249048823437687,168,50
0,169,50
0,170,50
-0.09090909090909091,171,50
0,172,50
-0.4900980294098049,173,50
-0.49005111346535174,174,50
-0.14285714285714313,175,50
0.31523000096934456,176,50
0.0,177,50
-0.3906702080358075,178,50
0,179,50
0,180,50
-0.06646556012500703,181,50
0.5000000000000017,182,50
0,183,50
-0.1418204213605851,184,50
0.3333333333333333,185,50
-0.9819805060619656,186,50
0,187,50
0,188,50
-0.050000000000000266,189,50
-0.18069243800050608,190,50
-1.0,191,50
